name,date,time,zip,lat,long,capacity,vacancy,cost,credit
90001,9/28/2018,3,90001,33.974027,-118.249509,57,4,1,NO
90002,9/28/2018,3,90002,33.949099,-118.246737,51,34,14,NO
90003,9/28/2018,3,90003,33.964131,-118.272783,66,55,7,YES
90004,9/28/2018,3,90004,34.076198,-118.310722,62,16,0,YES
90005,9/28/2018,3,90005,34.059163,-118.306892,37,11,7,YES
90006,9/28/2018,3,90006,34.048041,-118.294177,59,33,10,NO
90007,9/28/2018,3,90007,34.028129,-118.284829,40,0,8,NO
90008,9/28/2018,3,90008,34.009552,-118.346724,32,4,6,NO
90010,9/28/2018,3,90010,34.062148,-118.315889,3,1,3,YES
90011,9/28/2018,3,90011,34.00709,-118.258681,103,95,15,NO
90012,9/28/2018,3,90012,34.065975,-118.238642,31,9,6,YES
90013,9/28/2018,3,90013,34.045405,-118.240454,11,1,13,NO
90014,9/28/2018,3,90014,34.043146,-118.251746,7,0,8,YES
90015,9/28/2018,3,90015,34.039378,-118.2663,18,12,9,NO
90016,9/28/2018,3,90016,34.028331,-118.354338,47,16,1,YES
90017,9/28/2018,3,90017,34.052913,-118.26434,23,2,15,NO
90018,9/28/2018,3,90018,34.028887,-118.317183,49,5,7,YES
90019,9/28/2018,3,90019,34.049841,-118.33846,64,17,12,YES
90020,9/28/2018,3,90020,34.066379,-118.30987,38,9,4,YES
90021,9/28/2018,3,90021,34.029036,-118.23787,3,0,15,NO
90022,9/28/2018,3,90022,34.023728,-118.156275,67,48,11,YES
90023,9/28/2018,3,90023,34.022502,-118.199613,45,16,0,NO
90024,9/28/2018,3,90024,34.065723,-118.434969,47,47,10,YES
90025,9/28/2018,3,90025,34.045421,-118.445873,42,42,13,YES
90026,9/28/2018,3,90026,34.080017,-118.262643,67,61,8,NO
90027,9/28/2018,3,90027,34.127194,-118.295647,45,39,7,YES
90028,9/28/2018,3,90028,34.099912,-118.326912,28,0,9,YES
90029,9/28/2018,3,90029,34.089848,-118.294661,38,38,7,NO
90031,9/28/2018,3,90031,34.085784,-118.206666,39,32,11,YES
90032,9/28/2018,3,90032,34.078195,-118.185501,45,31,0,YES
90033,9/28/2018,3,90033,34.05038,-118.211991,48,33,7,NO
90034,9/28/2018,3,90034,34.030578,-118.399613,57,12,8,YES
90035,9/28/2018,3,90035,34.051809,-118.383674,28,7,6,NO
90036,9/28/2018,3,90036,34.07041,-118.350411,36,3,13,YES
90037,9/28/2018,3,90037,34.002719,-118.287487,62,45,12,YES
90038,9/28/2018,3,90038,34.088475,-118.325527,28,25,11,YES
90039,9/28/2018,3,90039,34.111885,-118.261033,28,13,0,NO
90040,9/28/2018,3,90040,33.994523,-118.149952,12,5,14,YES
90041,9/28/2018,3,90041,34.137412,-118.207607,27,25,4,YES
90042,9/28/2018,3,90042,34.114708,-118.192098,62,13,1,YES
90043,9/28/2018,3,90043,33.988505,-118.336358,44,26,15,NO
90044,9/28/2018,3,90044,33.952725,-118.291904,89,75,14,NO
90045,9/28/2018,3,90045,33.942108,-118.417488,39,33,6,YES
90046,9/28/2018,3,90046,34.10781,-118.362247,48,14,11,NO
90047,9/28/2018,3,90047,33.953617,-118.308428,48,30,5,YES
90048,9/28/2018,3,90048,34.072924,-118.37271,21,7,8,NO
90049,9/28/2018,3,90049,34.09254,-118.491064,35,4,5,YES
90056,9/28/2018,3,90056,33.988047,-118.370361,7,5,6,NO
90057,9/28/2018,3,90057,34.061735,-118.276757,44,23,3,YES
90058,9/28/2018,3,90058,34.002844,-118.2164,3,3,14,YES
90059,9/28/2018,3,90059,33.926262,-118.249883,40,25,1,YES
90061,9/28/2018,3,90061,33.92128,-118.274186,26,26,0,NO
90062,9/28/2018,3,90062,34.003638,-118.308806,32,2,1,YES
90063,9/28/2018,3,90063,34.045105,-118.185914,55,11,11,YES
90064,9/28/2018,3,90064,34.037251,-118.423573,25,19,2,YES
90065,9/28/2018,3,90065,34.112272,-118.225496,45,32,7,YES
90066,9/28/2018,3,90066,34.002028,-118.430656,55,42,3,YES
90067,9/28/2018,3,90067,34.057597,-118.413998,2,0,3,YES
90068,9/28/2018,3,90068,34.129772,-118.330989,22,10,13,YES
90069,9/28/2018,3,90069,34.093828,-118.381697,20,4,6,YES
90071,9/28/2018,3,90071,34.052876,-118.254943,0,0,2,NO
90073,9/28/2018,3,90073,34.054534,-118.457025,0,0,8,YES
90077,9/28/2018,3,90077,34.108023,-118.456964,9,4,0,YES
90079,9/28/2018,3,90079,34.040587,-118.255404,0,0,12,NO
90089,9/28/2018,3,90089,34.020221,-118.286035,3,1,12,YES
90090,9/28/2018,3,90090,34.072862,-118.240989,0,0,13,YES
90094,9/28/2018,3,90094,33.975414,-118.41699,5,1,10,YES
90095,9/28/2018,3,90095,34.0712,-118.443523,0,0,9,NO
90201,9/28/2018,3,90201,33.970343,-118.171368,101,37,1,YES
90210,9/28/2018,3,90210,34.100517,-118.414712,21,19,12,NO
90211,9/28/2018,3,90211,34.064958,-118.382979,8,7,7,YES
90212,9/28/2018,3,90212,34.06221,-118.401966,11,1,0,YES
90220,9/28/2018,3,90220,33.88151,-118.234451,49,38,3,NO
90221,9/28/2018,3,90221,33.885624,-118.205918,53,29,15,YES
90222,9/28/2018,3,90222,33.912246,-118.236773,31,20,7,YES
90230,9/28/2018,3,90230,33.997862,-118.393617,31,20,11,YES
90232,9/28/2018,3,90232,34.019323,-118.391902,15,1,1,NO
90240,9/28/2018,3,90240,33.955729,-118.118346,25,6,9,NO
90241,9/28/2018,3,90241,33.940445,-118.129022,42,31,2,NO
90242,9/28/2018,3,90242,33.921793,-118.140588,43,37,14,NO
